PLMN;SYSTEM;XCI;xNBID;LOCAL_CID;LAC/TAC;PCI/PSC/BSIC;ARFCN;BAND;RSSI;RSRP/RSCP;RSRQ/ECIO;SNR;CQI;TA;DISTANCE;DELTA_AZI;LAT;LON;SPEED;GPS_ACCURACY;UL;DL;BANDWIDTH;BANDWIDTHS;CA;NR_STATE;NARFCN;NR_BAND;NR_PCI;NR_SS_RSRP;NR_SS_RSRQ;NR_SS_SINR;NR_CSI_RSRP;NR_CSI_RSRQ;NR_CSI_SINR;CLF_LABEL;CLF_LOC;CLF_DESC;DATE;TIME;ROAMING
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-71;-11;-0.3;;1;;;35.699370;139.765784;0;6;19;18;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:52;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-8;-0.3;;0;;;35.699371;139.765784;0;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:53;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-8;-0.3;;0;;;35.699372;139.765783;0;5;7;6;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:54;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-8;-0.3;;0;;;35.699370;139.765782;0;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:55;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-76;-11;-0.3;;0;;;35.699368;139.765780;0;5;1;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:56;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-76;-11;-0.3;;0;;;35.699368;139.765780;0;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:57;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-76;-11;-0.3;;0;;;35.699369;139.765780;0;5;3;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:58;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-10;-0.3;;1;;;35.699369;139.765780;0;6;0;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:08:59;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-10;-0.3;;1;;;35.699369;139.765779;0;6;3;7;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:00;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-9;-0.3;;1;;;35.699370;139.765778;0;7;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:01;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-9;-0.3;;1;;;35.699370;139.765778;0;8;1;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:02;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-9;-0.3;;1;;;35.699370;139.765778;0;9;80;95;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:03;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;1;;;35.699370;139.765778;0;10;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:04;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;1;;;35.699370;139.765778;0;10;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:05;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-11;-0.3;;0;;;35.699370;139.765779;0;10;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:06;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-11;-0.3;;0;;;35.699369;139.765779;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:07;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;0;;;35.699369;139.765779;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:08;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;0;;;35.699369;139.765780;0;10;1;1;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:09;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;0;;;35.699369;139.765780;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:10;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-11;-0.3;;1;;;35.699369;139.765780;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:11;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-11;-0.3;;1;;;35.699369;139.765780;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:12;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-11;-0.3;;1;;;35.699368;139.765780;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:13;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-12;-0.3;;1;;;35.699368;139.765781;0;10;1;2;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:14;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-12;-0.3;;1;;;35.699367;139.765781;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:15;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-12;-0.3;;1;;;35.699367;139.765782;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:16;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-12;-0.3;;1;;;35.699366;139.765782;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:17;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-12;-0.3;;1;;;35.699366;139.765783;0;11;1;2;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:18;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-12;-0.3;;1;;;35.699366;139.765783;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:19;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-12;-0.3;;1;;;35.699366;139.765784;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:20;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-76;-11;-0.3;;1;;;35.699366;139.765784;0;11;1;1;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:21;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-76;-11;-0.3;;1;;;35.699366;139.765785;0;11;1;2;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:22;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-13;-0.3;;1;;;35.699366;139.765785;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:23;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-13;-0.3;;1;;;35.699367;139.765785;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:24;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-11;-0.3;;1;;;35.699367;139.765786;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:25;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-11;-0.3;;1;;;35.699367;139.765786;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:26;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-11;-0.3;;1;;;35.699367;139.765786;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:27;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-13;-0.3;;1;;;35.699367;139.765786;0;10;8;3;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:28;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-13;-0.3;;1;;;35.699367;139.765787;0;10;1;1;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:29;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-83;-12;-0.3;;1;;;35.699367;139.765788;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:30;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-83;-12;-0.3;;1;;;35.699367;139.765788;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:31;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-11;-0.3;;1;;;35.699367;139.765788;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:32;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-11;-0.3;;1;;;35.699367;139.765788;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:33;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-81;-11;-0.3;;1;;;35.699367;139.765788;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:34;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-82;-14;-0.3;;1;;;35.699367;139.765789;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:35;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-82;-14;-0.3;;1;;;35.699366;139.765789;0;11;58;42;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:36;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-83;-12;-0.3;;1;;;35.699366;139.765789;0;11;52;15;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:37;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-83;-12;-0.3;;1;;;35.699366;139.765789;0;11;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:38;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-83;-12;-0.3;;1;;;35.699366;139.765789;0;11;77;41;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:39;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-11;-0.3;;1;;;35.699365;139.765790;0;11;70;43;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:40;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-79;-11;-0.3;;1;;;35.699365;139.765790;0;11;53;9;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:41;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-11;-0.3;;1;;;35.699365;139.765790;0;11;39;2;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:42;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-11;-0.3;;1;;;35.699365;139.765790;0;11;14;5;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:43;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-78;-11;-0.3;;1;;;35.699365;139.765790;0;11;45;37;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:44;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-77;-8;-0.3;;1;;;35.699364;139.765790;0;11;12;8;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:45;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-77;-8;-0.3;;1;;;35.699364;139.765791;0;11;46;12;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:46;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;1;;;35.699364;139.765791;0;10;32;13;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:47;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;1;;;35.699364;139.765791;0;10;1;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:48;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-80;-11;-0.3;;1;;;35.699364;139.765791;0;10;0;0;20000;20;1;connected;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:49;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-85;-13;-0.3;;1;;;35.699364;139.765791;0;11;1;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:50;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-85;-13;-0.3;;1;;;35.699364;139.765791;0;11;37;35;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:51;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-63;-85;-13;-0.3;;1;;;35.699364;139.765791;0;11;1;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:52;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-51;-83;-12;1.5;;0;;;35.699364;139.765792;0;11;5;7;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:53;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-83;-12;1.3;;0;;;35.699364;139.765792;0;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:54;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-83;-11;1.3;;1;;;35.699364;139.765792;0;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:55;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-83;-11;1.3;;1;;;35.699364;139.765792;0;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:56;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-83;-11;1.3;;1;;;35.699364;139.765792;0;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:57;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-83;-13;1.3;;1;;;35.699364;139.765792;0;11;1;2;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:58;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-83;-13;1.3;;1;;;35.699364;139.765792;0;11;3;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:09:59;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-86;-11;1.3;;0;;;35.699364;139.765792;0;11;33;66;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:00;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-86;-11;1.3;;0;;;35.699365;139.765743;10;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:01;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-86;-11;1.3;;0;;;35.699370;139.765692;13;11;188;36;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:02;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-97;-12;1.3;;1;;;35.699370;139.765692;13;11;81;175;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:03;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-97;-12;1.3;;1;;;35.699370;139.765692;13;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:04;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-97;-12;1.3;;1;;;35.699370;139.765692;13;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:05;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-91;-11;1.3;;1;;;35.699369;139.765638;13;16;4;10;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:06;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-91;-11;1.3;;1;;;35.699369;139.765638;13;16;84;4;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:07;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-91;-11;1.3;;1;;;35.699369;139.765638;13;16;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:08;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-82;-11;1.3;;1;;;35.699369;139.765638;13;16;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:09;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-82;-11;1.3;;1;;;35.699369;139.765638;13;16;5;3;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:10;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-86;-13;1.3;;1;;;35.699367;139.765455;13;96;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:11;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-86;-13;1.3;;1;;;35.699367;139.765455;13;96;20;2;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:12;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-86;-13;1.3;;1;;;35.699367;139.765455;13;96;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:13;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-89;-13;1.3;;1;;;35.699367;139.765455;13;96;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:14;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-89;-13;1.3;;1;;;35.699365;139.765258;13;600;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:15;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-89;-14;1.3;;1;;;35.699365;139.765258;13;600;14;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:16;HOME
44011;4;71525639;279397;7;211;33;1500;1800 B3;-57;-89;-14;1.3;;1;;;35.699365;139.765258;13;600;1;2;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:17;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-85;-10;1.3;;;;;35.699365;139.765258;13;600;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:18;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-85;-10;1.3;;1;;;35.699365;139.765258;13;600;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:19;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-85;-10;1.3;;1;;;35.699365;139.765258;13;600;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:20;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-80;-11;1.3;;1;;;35.699365;139.765258;13;600;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:21;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-80;-11;1.3;;1;;;35.699678;139.764167;38;49;25;5;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:22;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-79;-9;1.3;;1;;;35.699678;139.764167;38;49;6;160;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:23;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-79;-9;1.3;;1;;;35.699678;139.764167;38;49;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:24;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-79;-9;1.3;;1;;;35.700510;139.762933;54;41;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:25;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-86;-12;1.3;;1;;;35.700792;139.762489;55;38;5;70;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:26;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-86;-12;1.3;;1;;;35.700861;139.762336;54;35;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:27;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-92;-11;1.3;;1;;;35.700920;139.762194;52;34;2;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:28;HOME
