PLMN;SYSTEM;XCI;xNBID;LOCAL_CID;LAC/TAC;PCI/PSC/BSIC;ARFCN;BAND;RSSI;RSRP/RSCP;RSRQ/ECIO;SNR;CQI;TA;DISTANCE;DELTA_AZI;LAT;LON;SPEED;GPS_ACCURACY;UL;DL;BANDWIDTH;BANDWIDTHS;CA;NR_STATE;NARFCN;NR_BAND;NR_PCI;NR_SS_RSRP;NR_SS_RSRQ;NR_SS_SINR;NR_CSI_RSRP;NR_CSI_RSRQ;NR_CSI_SINR;CLF_LABEL;CLF_LOC;CLF_DESC;DATE;TIME;ROAMING
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-92;-11;1.3;;1;;;35.700963;139.762049;51;31;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:29;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-92;-11;1.3;;1;;;35.701009;139.761900;50;30;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:30;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-99;-14;1.3;;1;;;35.701115;139.761596;49;27;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:31;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-99;-14;1.3;;1;;;35.701149;139.761466;51;26;21;2;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:32;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-102;-13;1.3;;1;;;35.701186;139.761330;52;25;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:33;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-102;-13;1.3;;1;;;35.701224;139.761187;52;24;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:34;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-57;-102;-13;1.3;;1;;;35.701260;139.761041;53;24;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:35;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-63;-97;-12;0.1;;2;;;35.701295;139.760899;52;23;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:36;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-63;-97;-12;0.1;;2;;;35.701318;139.760757;50;21;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:37;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-63;-98;-17;0.1;;1;;;35.701344;139.760616;50;20;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:38;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-63;-98;-17;0.1;;1;;;35.701373;139.760467;50;19;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:39;HOME
44011;4;71525640;279397;8;211;158;1500;1800 B3;-63;-98;-17;0.1;;1;;;35.701398;139.760321;49;18;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:40;HOME
44011;4;71621121;279770;1;214;110;1500;1800 B3;-63;-88;-10;0.1;;;;;35.701403;139.760182;47;17;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:41;HOME
44011;4;71621121;279770;1;214;110;1500;1800 B3;-63;-88;-10;0.1;;0;;;35.701394;139.760044;45;16;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:42;HOME
44011;4;71621121;279770;1;214;110;1500;1800 B3;-63;-88;-10;0.1;;0;;;35.701387;139.759899;46;16;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:43;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-63;-98;-10;0.1;;;;;35.701382;139.759755;46;16;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:44;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-63;-98;-10;0.1;;1;;;35.701386;139.759609;47;16;1;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:45;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-63;-92;-9;0.1;;1;;;35.701375;139.759446;50;16;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:46;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-63;-92;-9;0.1;;1;;;35.701370;139.759275;51;15;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:47;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-87;-9;1.4;;1;;;35.701356;139.759095;53;14;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:48;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-87;-9;1.4;;1;;;35.701344;139.758916;54;14;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:49;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-87;-9;1.4;;1;;;35.701325;139.758744;54;13;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:50;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-79;-8;1.4;;0;;;35.701308;139.758573;53;12;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:51;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-79;-8;1.4;;0;;;35.701290;139.758409;53;11;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:52;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-72;-9;1.4;;0;;;35.701270;139.758244;53;10;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:53;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-72;-9;1.4;;0;;;35.701263;139.758015;53;10;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:54;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-72;-9;1.4;;0;;;35.701268;139.757877;55;9;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:55;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-85;-10;1.4;;0;;;35.701278;139.757722;54;8;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:56;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-85;-10;1.4;;0;;;35.701296;139.757570;51;8;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:57;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-85;-10;1.4;;0;;;35.701324;139.757416;52;7;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:58;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-95;-18;1.4;;0;;;35.701352;139.757251;53;7;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:10:59;HOME
44011;4;71575553;279592;1;214;260;1500;1800 B3;-55;-95;-18;1.4;;0;;;35.701390;139.757087;54;7;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:00;HOME
44011;4;71524869;279394;5;214;199;1500;1800 B3;-55;-87;-13;1.4;;;;;35.701434;139.756931;54;6;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:01;HOME
44011;4;71524869;279394;5;214;199;1500;1800 B3;-55;-87;-13;1.4;;1;;;35.701467;139.756770;54;6;62;33;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:02;HOME
44011;4;71524869;279394;5;214;199;1500;1800 B3;-55;-87;-13;1.4;;1;;;35.701500;139.756601;54;6;3;12;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:03;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-85;-12;1.4;;;;;35.701540;139.756428;54;6;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:04;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-85;-12;1.4;;1;;;35.701583;139.756266;55;6;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:05;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-88;-12;1.4;;0;;;35.701620;139.756100;53;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:06;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-88;-12;1.4;;0;;;35.701656;139.755948;51;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:07;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-85;-12;1.4;;0;;;35.701688;139.755805;49;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:08;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-85;-12;1.4;;0;;;35.701726;139.755662;47;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:09;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-85;-12;1.4;;0;;;35.701762;139.755524;45;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:10;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-86;-16;1.4;;2;;;35.701787;139.755382;43;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:11;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-86;-16;1.4;;2;;;35.701804;139.755255;41;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:12;HOME
44011;4;71575554;279592;2;214;241;1500;1800 B3;-55;-86;-16;1.4;;2;;;35.701832;139.755141;38;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:13;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-78;-9;1.4;;;;;35.701837;139.755043;36;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:14;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-78;-9;1.4;;0;;;35.701849;139.754937;36;5;1;1;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:15;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-78;-11;1.4;;0;;;35.701870;139.754854;30;5;21;15;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:16;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-78;-11;1.4;;0;;;35.701884;139.754790;25;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:17;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-95;-16;1.4;;0;;;35.701892;139.754743;20;5;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:18;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-95;-16;1.4;;0;;;35.701892;139.754682;22;6;0;0;20000;20;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:19;HOME
44011;4;71524872;279394;8;214;202;1500;1800 B3;-55;-95;-16;1.4;;0;;;35.701894;139.754626;16;6;0;0;20000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:20;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-85;-5;1.4;;;;;35.701902;139.754593;11;6;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:21;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-85;-5;1.4;;69;;;35.701919;139.754574;6;6;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:22;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-85;-5;1.4;;69;;;35.701927;139.754557;6;6;54;49;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:23;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-85;-5;1.4;;69;;;35.701928;139.754537;5;7;0;1;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:24;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-3;1.4;;69;;;35.701933;139.754514;5;7;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:25;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-3;1.4;;69;;;35.701939;139.754492;4;8;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:26;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-74;-3;1.4;;67;;;35.701942;139.754476;1;9;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:27;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-74;-3;1.4;;67;;;35.701944;139.754466;1;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:28;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-74;-3;1.4;;67;;;35.701950;139.754448;2;11;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:29;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-4;1.4;;68;;;35.701958;139.754440;3;11;4;22;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:30;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-4;1.4;;68;;;35.701965;139.754431;3;11;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:31;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-4;1.4;;68;;;35.701970;139.754423;3;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:32;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-76;-4;1.4;;68;;;35.701971;139.754413;2;10;2;2;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:33;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-76;-4;1.4;;68;;;35.701973;139.754409;2;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:34;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-75;-4;1.4;;68;;;35.701977;139.754401;2;10;4;5;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:35;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-75;-4;1.4;;68;;;35.701982;139.754392;3;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:36;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-79;-6;1.4;;68;;;35.701984;139.754386;3;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:37;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-79;-6;1.4;;68;;;35.701986;139.754375;2;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:38;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-75;-5;1.4;;68;;;35.701988;139.754372;2;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:39;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-75;-5;1.4;;68;;;35.701991;139.754369;2;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:40;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-65;-3;1.4;;68;;;35.701995;139.754368;1;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:41;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-65;-3;1.4;;68;;;35.701997;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:42;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-71;-5;1.4;;68;;;35.701998;139.754367;0;10;5;67;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:43;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-71;-5;1.4;;68;;;35.701998;139.754366;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:44;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-71;-5;1.4;;68;;;35.701998;139.754367;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:45;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-71;-6;1.4;;68;;;35.701996;139.754368;0;10;1;1;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:46;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-71;-6;1.4;;68;;;35.701995;139.754369;0;10;1;1;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:47;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-71;-6;1.4;;68;;;35.701994;139.754370;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:48;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-3;1.4;;68;;;35.701992;139.754371;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:49;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-73;-3;1.4;;68;;;35.701992;139.754371;0;10;6;94;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:50;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-70;-4;1.4;;68;;;35.701991;139.754371;0;10;1;1;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:51;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-70;-4;1.4;;68;;;35.701991;139.754372;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:52;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-70;-4;1.4;;68;;;35.701991;139.754371;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:53;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-70;-3;1.4;;68;;;35.701990;139.754371;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:54;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-70;-3;1.4;;68;;;35.701990;139.754370;0;10;4;5;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:55;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-72;-3;1.4;;68;;;35.701990;139.754370;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:56;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-72;-3;1.4;;68;;;35.701990;139.754370;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:57;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-80;-5;1.4;;68;;;35.701990;139.754369;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:58;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-80;-5;1.4;;68;;;35.701990;139.754368;0;10;2;3;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:11:59;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-80;-5;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:00;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-77;-6;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:01;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-77;-6;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:02;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-77;-6;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:03;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-78;-4;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:04;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-78;-4;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:05;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-77;-6;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:06;HOME
44011;4;71728391;280189;7;214;135;1575;1800 B3;-55;-77;-6;1.4;;68;;;35.701990;139.754368;0;10;0;0;5000;5;1;none;;;;;;;;;;--;--;Cell not found in the clf database!;2022/12/07;09:12:07;HOME
